paper-tiger	"�㬠��� ⨣�"
Finno-Ugrian	䨭��-㣮�᪨� (� �몠�)
sauna	䨭᪠� ��ୠ� ����
Finnic	䨭᪨�
Finnish	䨭᪨�
fiord	䨮�
firm	�ଠ
stockist	�ଠ
firman	�ଠ� (㪠� ��⠭� ��� ��)
neve	��
harmonium	�ᣠମ���
fiscal	�᪠���
pistachio	���誮��� ��ॢ�
fistula	���㫠
phi	�� (���᪠� �㪢� �)
candle-wick	�⨫�
wick	�⨫�
matchlock	�⨫�� �����
linstock	�⨫�� ���쭨�
fichu	���
flag	䫠�
house-flag	䫠� ���室�⢠
flagellant	䫠�������
flagship	䫠����᪨� ��ࠡ��
flagstaff	䫠��⮪
bannerette	䫠���
pennon	䫠��� (��� � ������ 㧪�� ����⭨饬
flageolet	䫠�����
smelling-bottle	䫠��� � ���⥫쭮� ᮫��
Fleming	䫠������
Flemish	䫠����᪨�
flamenco	䫠����� (�ᯠ�᪨� ⠭��)
pilch	䫠������� ������� ��� 䫠������ ����㧭��
flannelette	䫠�����
flannel	䫠����
fustian	䫠����
flange	䫠���
stolidity	䫥����筮���
phlegmatic	䫥������
stolid	䫥������
phlegmon	䫥�����
flute	䫥��
flautist	䫥����
flutist	䫥����
monocline	䫥����
inflexional	䫥�⨢�� (� �몥)
filibuster	䫨������
flint-glass	䫨�⣫��
flirtation	䫨��
philander	䫨�⮢���
phlogiston	䫮���⮭
phlox	䫮��
Flora	����
biota	䫮� � �㭠 ������� ࠩ���
Florentine	䫮७⨩᪨�
Florida	���ਤ�
florin	䫮ਭ (����� � ࠧ��� ��࠭��)
fleet	䫮�
flotilla	䫮⨫�� (��몭. ������ �㤮�)
phloem	䫮���
fluorescent	����業��
vane	��
weathercock	��
gumboil	���
flask	�寧�
crush-room	䮩�
foyer	䮩�
foresail	䮪
foremast	䮪-����
fox-terrier	䮪�����
foxtrot	䮪����
juggle	䮪��
juggler	䮪�᭨�
prestidigitator	䮪�᭨�
focal	䮪���
hocus-pocus	䮪��-�����
foil	䮫죠
paillette	䮫죠
folk-lore	䮫쪫��
Quasimodo	䮬��� ����ᥭ�
phone	䮭� ⥫�䮭
lamppost	䮭��� �⮫�
lamplighter	䮭��騪
lantern	䮭���
wages-fund	䮭� ��ࠡ�⭮� �����
stock-market	䮭����� ��ঠ
share-list	䮭����� ���ᮢ�� ⠡���
fondue	䮭��
phoneme	䮭���
phonemic	䮭�����᪨�
phonetician	䮭����
phonetic	䮭���᪨�
phonogram	䮭��ࠬ��
phonograph	䮭����
phonographic	䮭�����᪨�
phonography	䮭�����
phonology	䮭������
audiotypist	䮭���設��⪠ (���⠥� ���ਠ� � ����䮭��� �����)
phonometer	䮭�����
phonoscope	䮭�᪮�
bubbler	䮭⠭稪 ��� �����
trout	�५�
fly-leaf	�ৠ�
form	�ଠ
shape	�ଠ
pattypan	�ଠ ��� ��஦���
beadledom	�ଠ����
formalism	�ଠ����
precisianism	�ଠ����
formalin	�ଠ���
formalist	�ଠ����
precisian	�ଠ����
square-toes	�ଠ����
formaldehyde	�ଠ�줥���
punctilio	�ଠ�쭮���
ceremonial	�ଠ���
octodecimo	�ଠ� (�����) � 1/18 ���� ����
octavo	�ଠ� (�����) � 1/8 ���� ����
demy	�ଠ� �㬠��
format	�ଠ� �����
sextodecimo	�ଠ� ����� � 1/16 ���� ����
decimosexto	�ଠ� ����� � 1/16 ����
sexto	�ଠ� ����� � 1/6 ���� ����
twentymo	�ଠ� ����� � �������� ���� ���� (������ ���筮 20 mo)
duodecimo	�ଠ� ����� � ���������� ���� ����
twelvemo	�ଠ� ����� � ���������� ���� ���� (������ ���筮 12 mo)
uniform	�ଥ���� ������
preform	�ନ஢��� ��࠭��
ideate	�ନ஢��� ������
moulding	�ମ���
Formosa	��ମ��
formula	��㫠
you-know-what	��㫠
formulate	��㫨஢���
formulation	��㫨஢��
fort	���
piano	��⥯�ﭮ �����
fortissimo	����ᨬ�
fortification	���䨪���
forum	���
phosgene	�ᣥ�
phosphate	����
phosphide	��䨤
phosphite	����
phosphorus	����
phosphorescence	�����業��
phosphoresce	������஢���
phosphorescent	���������騩
foxfire	���������騩 ᢥ� (������� ��ॢ�)
phosphor-bronze	������� �஭��
phosphorous	�������
phosphorite	�����
phosphoric	�����᪨�
phot	�� (������ �ᢥ饭���� , �મ��)
kodak	�⮠����� �����
photogenic	�⮣�����
photogravure	�⮣ࠢ��
photoprint	�⮣ࠢ��
camera-man	�⮣��
photographer	�⮣��
photography	�⮣��஢����
photographic	�⮣���᪨�
camera	�⮣���᪨� ������
photograph	�⮣���᪨� ᭨���
pin-up	�⮣��� ���⪨
centrefold	�⮣��� �� ࠧ���� ��ୠ��
photojournalism	�⮦�ୠ���⨪�
photocopier	�⮪���஢��쭮� ���ன�⢮
photocopy	�⮪���஢���
press-photographer	�⮪���ᯮ�����
photolysis	�⮫��
photolithography	�⮫�⮣���
photometer	�⮬���
photometric	�⮬����᪨�
photometry	�⮬����
photomechanics	�⮬�堭���
photomechanical	�⮬�堭��᪨�
photomontage	�⮬��⠦
photon	�⮭
photoconductivity	�⮯஢��������
photosynthesis	��ᨭ⥧
photostat	�����
photosphere	�����
telautogram	��⥫��ࠬ��
telautograph	��⥫����
phototelegraphy	��⥫�����
phototype	��⨯��
photofinish	��䨭��
photochemistry	��娬��
photozincography	��樭������
photo-electric	���������᪨�
photo-electricity	����������⢮
photocell	���������
phototube	���������
phrase	�ࠧ�
soundbite	�ࠧ� �� �� ����⨪� (���㥬�� �� ࠤ�� ��� ⥫��������)
phraseological	�ࠧ�������᪨�
phraseology	�ࠧ�������
phrase-monger	�ࠧ��
phrase-mongering	�ࠧ���⢮
tail-coat	�ࠪ
Thrace	�ࠪ��
fractal	�ࠪ⠫�
fractionate	�ࠪ樮��஢���
factionalism	�ࠪ樮������
factional	�ࠪ樮���
factious	�ࠪ樮���
faction	�ࠪ��
transom	�ࠬ㣠
franc	�࠭� (�������� ������ �࠭樨 , ���죨� � �����ਨ)
freemasonry	�࠭���ᮭ�⢮
Frances	�࠭��
Francis	�࠭��
Franciscan	�࠭�᪠�᪨�
France	�࠭��
Frenchwoman	�࠭�㦥���
Frenchman	�࠭��
French	�࠭��᪨�
parleyvoo	�࠭��᪨� ��
freight	����
affreightment	���⮢����
charterer	���⮢�⥫�
freightage	���⮢��
freighter	���⮢騪
charter-party	���⮢� ����ࠪ�
frigate	�ॣ��
Freudian	�३����᪨�
phrenologist	�७����
phrenological	�७������᪨�
phrenology	�७������
carryings-on	�ਢ��쭮�
Phrygian	�ਣ��᪨�
freeholder	�ਣ��줥�
Frisian	�ਧ᪨�
meat-ball	�ਪ����쪠
fricassee	�ਪ��
fricative	�ਪ�⨢��
continuant	�ਪ�⨢�� ᮣ���� ���
friction-gear	�ਪ樮���� ��।��
free-trader	���।��
frit	����
Fronde	�஭��
frontispiece	�஭�ᯨ�
fronton	�஭⮭
gable	�஭⮭
pediment	�஭⮭
sorbet	���⮢�� ��஦����
water-ice	���⮢�� ��஦����
orchard	���⮢� ᠤ
fructose	���⮧�
fruit-sugar	���⮧�
fluorine	���
fie	��!
phew	��!
jointer	�㣠���
trying-plane	�㣠���
landmine	�㣠�
Fujiyama	�㤧�ﬠ
fusil	�㧥�
fusilier	�㧨���
magenta	��ᨭ
foule	�㫥
fulgurite	������
foulard	����
fungicide	�㭣�樤
foundation	�㭤�����
groundwork	�㭤�����
substructure	�㭤�����
fundamentalizm	�㭤����⠫���
foundation-stone	�㭤������ ������
funded	�㭤�஢����
functional	�㭪樮����� �.
function	�㭪��
forage	��ࠦ
forager	��ࠦ��
camion	��࣮�
removal-van	��࣮� ��� ��ॢ���� ������
